Year	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1839	1864	20	0.0091	0.00906	0.5	73367	665	73034	3184920	43.41
1840	1864	21	0.00922	0.00918	0.5	72702	667	72368	3111886	42.8
1841	1864	22	0.00883	0.00879	0.5	72035	633	71718	3039517	42.2
1842	1864	23	0.00873	0.00869	0.5	71402	620	71091	2967799	41.56
1843	1864	24	0.00918	0.00914	0.5	70781	647	70458	2896708	40.92
1844	1864	25	0.00881	0.00878	0.5	70135	616	69827	2826250	40.3
1845	1864	26	0.00822	0.00819	0.5	69519	569	69234	2756423	39.65
1846	1864	27	0.00791	0.00788	0.5	68950	543	68678	2687188	38.97
1847	1864	28	0.00707	0.00704	0.5	68407	482	68166	2618510	38.28
1848	1864	29	0.00738	0.00735	0.5	67925	499	67675	2550344	37.55
1849	1864	30	0.00824	0.00821	0.5	67426	553	67149	2482669	36.82
1850	1864	31	0.00828	0.00825	0.5	66872	552	66597	2415520	36.12
1851	1864	32	0.00837	0.00833	0.5	66321	553	66044	2348924	35.42
1852	1864	33	0.00789	0.00786	0.5	65768	517	65510	2282879	34.71
1853	1864	34	0.0068	0.00678	0.5	65251	442	65030	2217370	33.98
1854	1864	35	0.00674	0.00671	0.5	64809	435	64591	2152340	33.21
1855	1864	36	0.00762	0.00759	0.5	64374	489	64130	2087748	32.43
1856	1864	37	0.00763	0.0076	0.5	63885	485	63643	2023619	31.68
1857	1864	38	0.00715	0.00713	0.5	63400	452	63174	1959976	30.91
1858	1864	39	0.00838	0.00835	0.5	62948	526	62686	1896802	30.13
1859	1864	40	0.00911	0.00907	0.5	62423	566	62140	1834116	29.38
1860	1864	41	0.00934	0.00929	0.5	61857	575	61569	1771977	28.65
1861	1864	42	0.00978	0.00973	0.5	61282	596	60984	1710407	27.91
1862	1864	43	0.0095	0.00945	0.5	60686	574	60399	1649424	27.18
1863	1864	44	0.01013	0.01008	0.5	60112	606	59809	1589025	26.43
1864	1864	45	0.00976	0.00972	0.5	59506	578	59217	1529216	25.7
1865	1864	46	0.01002	0.00997	0.5	58928	588	58634	1469999	24.95
1866	1864	47	0.01115	0.01109	0.5	58340	647	58017	1411365	24.19
1867	1864	48	0.01213	0.01205	0.5	57693	695	57346	1353348	23.46
1868	1864	49	0.01412	0.01402	0.5	56998	799	56598	1296002	22.74
1869	1864	50	0.01458	0.01447	0.5	56199	813	55792	1239404	22.05
1870	1864	51	0.01283	0.01275	0.5	55386	706	55033	1183611	21.37
1871	1864	52	0.01299	0.01291	0.5	54680	706	54327	1128579	20.64
1872	1864	53	0.01455	0.01445	0.5	53974	780	53584	1074252	19.9
1873	1864	54	0.01732	0.01717	0.5	53194	913	52737	1020668	19.19
1874	1864	55	0.01871	0.01853	0.5	52281	969	51796	967931	18.51
1875	1864	56	0.01736	0.01721	0.5	51312	883	50870	916135	17.85
1876	1864	57	0.01765	0.01749	0.5	50429	882	49988	865265	17.16
1877	1864	58	0.01873	0.01855	0.5	49546	919	49087	815277	16.45
1878	1864	59	0.02325	0.02298	0.5	48627	1117	48069	766190	15.76
1879	1864	60	0.02702	0.02666	0.5	47510	1267	46877	718122	15.12
1880	1864	61	0.02867	0.02827	0.5	46243	1307	45590	671245	14.52
1881	1864	62	0.02991	0.02947	0.5	44936	1324	44274	625655	13.92
1882	1864	63	0.03067	0.03021	0.5	43612	1317	42953	581381	13.33
1883	1864	64	0.03426	0.03368	0.5	42295	1425	41582	538428	12.73
1884	1864	65	0.03738	0.03669	0.5	40870	1500	40120	496846	12.16
1885	1864	66	0.03991	0.03913	0.5	39370	1540	38600	456725	11.6
1886	1864	67	0.04486	0.04387	0.5	37830	1660	37000	418125	11.05
1887	1864	68	0.04934	0.04815	0.5	36170	1742	35299	381125	10.54
1888	1864	69	0.0528	0.05145	0.5	34428	1771	33543	345826	10.04
1889	1864	70	0.05427	0.05284	0.5	32657	1726	31794	312283	9.56
1890	1864	71	0.05625	0.05472	0.5	30932	1692	30085	280489	9.07
1891	1864	72	0.06701	0.06483	0.5	29239	1896	28291	250403	8.56
1892	1864	73	0.07527	0.07254	0.5	27344	1983	26352	222112	8.12
1893	1864	74	0.07993	0.07686	0.5	25360	1949	24386	195760	7.72
1894	1864	75	0.08239	0.07913	0.5	23411	1852	22485	171374	7.32
1895	1864	76	0.08883	0.08505	0.5	21559	1834	20642	148890	6.91
1896	1864	77	0.09852	0.0939	0.5	19725	1852	18799	128248	6.5
1897	1864	78	0.10924	0.10358	0.5	17873	1851	16947	109449	6.12
1898	1864	79	0.13179	0.12364	0.5	16022	1981	15031	92502	5.77
1899	1864	80	0.1387	0.1297	0.5	14041	1821	13130	77471	5.52
1900	1864	81	0.13884	0.12983	0.5	12220	1586	11426	64341	5.27
1901	1864	82	0.16089	0.14891	0.5	10633	1583	9841	52914	4.98
1902	1864	83	0.17748	0.16301	0.5	9050	1475	8312	43073	4.76
1903	1864	84	0.17727	0.16284	0.5	7574	1233	6958	34761	4.59
1904	1864	85	0.18784	0.17171	0.5	6341	1089	5797	27803	4.38
1905	1864	86	0.19889	0.1809	0.5	5252	950	4777	22007	4.19
1906	1864	87	0.21042	0.19039	0.5	4302	819	3893	17229	4
1907	1864	88	0.22244	0.20017	0.5	3483	697	3134	13337	3.83
1908	1864	89	0.23493	0.21024	0.5	2786	586	2493	10202	3.66
1909	1864	90	0.24791	0.22057	0.5	2200	485	1957	7709	3.5
1910	1864	91	0.26136	0.23115	0.5	1715	396	1517	5752	3.35
1911	1864	92	0.27526	0.24196	0.5	1318	319	1159	4235	3.21
1912	1864	93	0.28962	0.25299	0.5	999	253	873	3076	3.08
1913	1864	94	0.30442	0.2642	0.5	747	197	648	2203	2.95
